MAIN,BRANCH 1,BRANCH 2,BRANCH 3
rahim_ghani_predict,code,features,features-development-ecosystem.ipynb
,,,features-development-investors.pynb
,,,features-development-network.ipynb
,,,features-development-network-version1.ipynb
,,,features-development-people.ipynb
,,,features-finalize.ipynb
,,model_auto-sklearn,model_auto-sklearn_ensemble.ipynb
,,,model_auto-sklearn_gradient-boosting.ipynb
,,,model_auto-sklearn_mlp.ipynb
,,,model_auto-sklearn_random-forest.ipynb
,,model_manual,model_baseline.ipynb
,,,model_manual_xgboost_final.ipynb
,,,model_manual_xgboost_tuning.ipynb
,,pre-processing,data-pre-processing-main.ipynb
,,,dependent-variable-development.ipynb
,data,final,features_ecosystem.csv
,,,features_innovation.csv
,,,features_investors.csv
,,,features_network.csv
,,,features_network_v1.csv
,,,features_people.csv
,,,features_with_outcome.csv
,,,outcome_final.csv
,,,outcome_final_v1.csv
,,kauffman,Kauffman_Indicators_Early-Stage_Entrepreneurship_Data_2020.csv
,,,Kauffman_Indicators_New_Employer_Business_Data_April_2021.csv
,,QS-world-university-rankings,2018-QS-World-University-Rankings.csv
,,,2019-QS-World-University-Rankings.csv
,,,2020-QS-World-University-Rankings.csv
,,,2020-QS-World-University-Rankings-compressed.csv
,result,auto-sklearn.xlsx,
,,sample-summary.xlsx,
,,xgboost_summary.xlsx,
,readme.md,,
,folder-structure.csv,,
,additional-data-info.csv,,
